relative_path	sha256	bytes
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_0/tool_knowledge/injection_task_1.json	9a30b840359cfb764ff66c120c44b17d14b79feb3007903b29ae9f311265b24e	2686
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_0/tool_knowledge/injection_task_4.json	3477c62380e56771c4152be2ff7af6f2e8fd3086649a36e36682e2972186be21	2602
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_1/tool_knowledge/injection_task_5.json	67d9013e54b46d565803138c762ac3ae6acae9205230e7098670acd0c627f20d	5584
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_10/tool_knowledge/injection_task_1.json	b9c5937dc3f745e3ab271cb4f2d57dbf58b481668cf5a76abb30a8ea0686c6d0	2674
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_10/tool_knowledge/injection_task_4.json	993d52168d6340bd98d913b9e53b1351a1a70a3f6cb631b5b86e76e8a3697906	2589
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_11/tool_knowledge/injection_task_5.json	1e36a3d2cbaf882c4eb17ac64f93b7dc514de77c800614cedc54986f2b3c5caa	2918
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_13/tool_knowledge/injection_task_7.json	bcb11e46dfec79b021976d06ca9e307742ff9d49d7e009ef714be9c457f75390	2451
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_13/tool_knowledge/injection_task_8.json	c5ac33354ffda0cba6fe47110fd242d3521b8494e1ec76455e807c2633fe7115	2787
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/tool_knowledge/injection_task_0.json	9e2fd513d8cdb696a5bafb36d5d30ccff81bb5a19c22e85349054a791b153ed3	2832
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/tool_knowledge/injection_task_2.json	b73fd5e2252ba474588b62cd666ee738784aade30fbbb3e65249bdbb85877c19	2810
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/tool_knowledge/injection_task_5.json	74448819e8224a362bff72402c09f00f1236cdc9d803aeae2f5409474669b1ce	2745
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/tool_knowledge/injection_task_8.json	1bf43c1b25bbc1a6ffa5ea5d1bbabdf0be73d09bae72eb657c6abcdfb54b640d	2913
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_2/tool_knowledge/injection_task_0.json	a6906f672a3a4fab5920c87f6082d26ff1831c355e62a491aef2f3b7dfc63fbb	2714
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_2/tool_knowledge/injection_task_3.json	406dbba4494334a7c595eed6bac93f3aad1fdfa0c0a04703cbd562f4856b25e7	2683
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_3/tool_knowledge/injection_task_6.json	c873f1dd9aecb782703463ffdd58bde8dcf1abd7c221036e5f91666f7035b4a5	3166
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_3/tool_knowledge/injection_task_8.json	7acaa7ddb2d8a99aa499c500bdc93bc9891a9bd1b2110916b9e9407aa7830076	2944
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_4/tool_knowledge/injection_task_0.json	f780fa62142d0bc37f2721a5cde5588e1f6969a18c26a81639741222b99b6d2f	2814
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_4/tool_knowledge/injection_task_2.json	6f60bb0d883e94e8e73d57b719c3795db0cac27cf1fbf3fecac1bce906ba850a	2675
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_4/tool_knowledge/injection_task_3.json	fa9ee4c40e66e6c06780eefde3f6ac60864f177b6169cbf18635c1028e44ea68	2783
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_5/tool_knowledge/injection_task_1.json	0e57112a8f328d87cafc75d420ae8a48152ea19bffe192299a57636d0cfa7f1c	2801
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_5/tool_knowledge/injection_task_2.json	90e88ac9622783861abc7a966fb62b33272abd991fa046b621f04a5c4782db2d	2781
external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_6/tool_knowledge/injection_task_0.json	2d3e950395d5d692d7e2c651229003768a47cc6bd3d6ddf2c15d28144cad2874	2841
