suite,tool,old_present,new_present,changed,old_sha256,new_sha256
banking,get_balance,True,True,False,a79627c814f7befa45f1840cbcd5954fbf6268b718b2baa7920b025b0ed5b924,a79627c814f7befa45f1840cbcd5954fbf6268b718b2baa7920b025b0ed5b924
banking,get_iban,True,True,False,3ef7d6bd99040a880d176815dd8f221ea95456bf9e2017a882fd1cc149feff4a,3ef7d6bd99040a880d176815dd8f221ea95456bf9e2017a882fd1cc149feff4a
banking,get_most_recent_transactions,True,True,False,ebe61665a701531df2a8f435967bc3e998d6329418997854b9b212a1178b210b,ebe61665a701531df2a8f435967bc3e998d6329418997854b9b212a1178b210b
banking,get_scheduled_transactions,True,True,False,76509522ceaae74ac6632d5ab572ed0ffc3dece2de02cb5d522982c795dfcc8c,76509522ceaae74ac6632d5ab572ed0ffc3dece2de02cb5d522982c795dfcc8c
banking,get_user_info,True,True,False,7f6ad38c5b48070201608b7b70058eb25c24f5c815a2f4db6811d3710a9ba116,7f6ad38c5b48070201608b7b70058eb25c24f5c815a2f4db6811d3710a9ba116
banking,read_file,True,True,False,7f36be5ae28cb1e500d91ae88b57bc2762781d0ecf0c1476a14f31e74d5f7efb,7f36be5ae28cb1e500d91ae88b57bc2762781d0ecf0c1476a14f31e74d5f7efb
banking,schedule_transaction,True,True,False,9687dd18d63ddf069a7fee356d10e488480ce23d30f9b00b775209129d4df9eb,9687dd18d63ddf069a7fee356d10e488480ce23d30f9b00b775209129d4df9eb
banking,send_money,True,True,False,749689da58be5ed7d5c08c750e37d4c7e0e28cbd1ec9c2fe6b0a3f0e75a072e9,749689da58be5ed7d5c08c750e37d4c7e0e28cbd1ec9c2fe6b0a3f0e75a072e9
banking,update_password,True,True,False,911f4682b6c2cc24165b61a1b7074eea65638574878e3d50e73efc8c3bae6877,911f4682b6c2cc24165b61a1b7074eea65638574878e3d50e73efc8c3bae6877
banking,update_scheduled_transaction,True,True,False,728e711a14b91ada389d4dc157429742bfc574075f4ba293e7484e2fc23579f2,728e711a14b91ada389d4dc157429742bfc574075f4ba293e7484e2fc23579f2
banking,update_user_info,True,True,False,6627af50b821a4c3fb4071a074ce70d12281348a1536a871eb75f940e1eacb4e,6627af50b821a4c3fb4071a074ce70d12281348a1536a871eb75f940e1eacb4e
slack,add_user_to_channel,True,True,False,cb098ebfa9c1818bb45686c73024b71cd84d6f020ecdecbd8f5279c4eadee2f3,cb098ebfa9c1818bb45686c73024b71cd84d6f020ecdecbd8f5279c4eadee2f3
slack,get_channels,True,True,False,baac59d4e514c6e234317e0666c94bcccd748f97ba6a0a45ee7e979b443decae,baac59d4e514c6e234317e0666c94bcccd748f97ba6a0a45ee7e979b443decae
slack,get_users_in_channel,True,True,False,015e55e59a2b51ff68153ecdc67674c4ed1c6b9867e7df08a45cef995de29eaa,015e55e59a2b51ff68153ecdc67674c4ed1c6b9867e7df08a45cef995de29eaa
slack,get_webpage,True,True,False,eb2a9b6f37d1985c93546dd73285a8f7adce368b0170d86db395db5bae72a86f,eb2a9b6f37d1985c93546dd73285a8f7adce368b0170d86db395db5bae72a86f
